date,de_price_eur_mwh
2026-01-19,65.27471110936364
2026-01-20,76.77867224890447
2026-01-21,77.4480906981672
2026-01-22,92.01360874856721
2026-01-23,76.22588592669625
2026-01-24,71.33363718567789
2026-01-25,69.45874694467972
2026-01-26,70.79593450882082
2026-01-27,84.80420375669777
2026-01-28,82.5963668972719
2026-01-29,82.96665916666697
2026-01-30,72.89799828013334
2026-01-31,78.90306147596641
2026-02-01,62.2052398056691
2026-02-02,82.26557875113107
2026-02-03,92.01326142709655
2026-02-04,73.05136531973234
2026-02-05,75.71877984520113
2026-02-06,79.83434857348497
2026-02-07,68.33331630494267
2026-02-08,62.165740290568756
2026-02-09,79.99443593362179
2026-02-10,73.32032598648276
2026-02-11,82.64451309451884
2026-02-12,74.39291116216495
2026-02-13,89.31321731185201
2026-02-14,67.4158708360562
2026-02-15,70.28239643579009
2026-02-16,85.1928095678761
2026-02-17,73.02099815774105
2026-02-18,81.86293052290006
2026-02-19,88.4304961084526
2026-02-20,71.02966413992861
2026-02-21,73.86672020263626
2026-02-22,74.39997186492418
2026-02-23,85.61075069525936
2026-02-24,73.57460443125395
2026-02-25,73.1473984495207
2026-02-26,84.27292927555472
2026-02-27,82.99162091656545
2026-02-28,75.78034533925073
2026-03-01,80.00285438319901
2026-03-02,80.99831336363405
2026-03-03,93.37850084588148
2026-03-04,97.24128989593835
2026-03-05,90.41883408565538
2026-03-06,119.46904295017058
2026-03-07,100.79572858566644
2026-03-08,87.38760424648859
2026-03-09,117.1065406380625
2026-03-10,104.03166671278336
2026-03-11,124.8839107401406
2026-03-12,131.83069395759497
2026-03-13,115.26667124042275
2026-03-14,125.53308624331675
2026-03-15,124.8755932174173
2026-03-16,137.8069009888734
2026-03-17,150.72070575331915
2026-03-18,125.02859233904711
2026-03-19,118.93952023926576
2026-03-20,117.31832695689056
2026-03-21,110.20796160021365
2026-03-22,119.07468688439266
2026-03-23,132.0929902843471
2026-03-24,131.3157523988338
2026-03-25,137.9149961442826
2026-03-26,128.13519431118883
2026-03-27,145.4089979434295
2026-03-28,116.7751711121515
2026-03-29,152.57459849174955
2026-03-30,135.41914881311462
2026-03-31,117.60088522532801
2026-04-01,115.00877152290496
2026-04-02,133.61893450271805
2026-04-03,125.11458349254468
2026-04-04,128.32811143542878
2026-04-05,125.40003346117315
2026-04-06,126.80543087835817
2026-04-07,117.47318086882063
2026-04-08,115.46840037238606
2026-04-09,122.8646903497683
2026-04-10,132.13480615470948
2026-04-11,117.84036138694584
2026-04-12,105.0029032332584
2026-04-13,123.19268671718926
2026-04-14,123.72544625976164
2026-04-15,112.40497677098487
2026-04-16,119.53584714850639
2026-04-17,117.59922777081484
2026-04-18,98.81463052470411
2026-04-19,109.6428721090812
2026-04-20,118.08639825068123
2026-04-21,121.08147313249543
2026-04-22,119.66183769677833
2026-04-23,99.02186675384154
2026-04-24,101.34989025420967
2026-04-25,103.77953693185565
2026-04-26,102.57382959453676
2026-04-27,109.38576200490753
2026-04-28,134.88665138844723
2026-04-29,108.52895272337149
2026-04-30,112.94102367223192
